2026-07-17T12:42:51.410104826Z (APIServer pid=1) INFO 07-17 12:42:51 [model.py:621] Resolved architecture: GptOssPuzzleForCausalLM
2026-07-17T12:43:05.273356284Z (EngineCore pid=133) INFO 07-17 12:43:05 [core.py:116] Initializing a V1 LLM engine (v0.23.1rc1.dev1229+g1bf3b12d5) with config: model='nvidia/gpt-oss-puzzle-88B', speculative_config=None, tokenizer='nvidia/gpt-oss-puzzle-88B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=9c0e0746a0d2218b28cc7b2cb3ce4e1a2f50fdb2, tokenizer_revision=9c0e0746a0d2218b28cc7b2cb3ce4e1a2f50fdb2, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=gpt_oss_mxfp4, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='openai_gptoss', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=gpt-oss-puzzle-88b, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::hpc_rope_norm_forward', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='marlin', linear_backend='auto')
2026-07-17T12:46:39.797512153Z (EngineCore pid=133) INFO 07-17 12:46:39 [gpu_model_runner.py:5336] Model loading took 50.71 GiB memory and 208.084439 seconds
2026-07-17T12:47:04.643355772Z (EngineCore pid=133) WARNING 07-17 12:47:04 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 11.11% KV cache memory
2026-07-17T12:47:04.643388604Z (EngineCore pid=133) WARNING 07-17 12:47:04 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 25.00% KV cache memory
2026-07-17T12:47:07.926734736Z (EngineCore pid=133) WARNING 07-17 12:47:07 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 11.11% KV cache memory
2026-07-17T12:47:07.926770208Z (EngineCore pid=133) WARNING 07-17 12:47:07 [kv_cache_utils.py:1277] Add 2 padding layers, may waste at most 25.00% KV cache memory
2026-07-17T12:47:07.927061215Z (EngineCore pid=133) INFO 07-17 12:47:07 [kv_cache_utils.py:2397] GPU KV cache size: 2,819,653 tokens
2026-07-17T12:47:07.927088396Z (EngineCore pid=133) INFO 07-17 12:47:07 [kv_cache_utils.py:2398] Maximum concurrency for 131,072 tokens per request: 21.51x
2026-07-17T12:48:47.786837641Z (APIServer pid=1) INFO 07-17 12:48:47 [loggers.py:310] Engine 000: Avg prompt throughput: 8.8 tokens/s, Avg generation throughput: 6.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 42.1%
2026-07-17T12:58:37.783742897Z (APIServer pid=1) INFO 07-17 12:58:37 [loggers.py:310] Engine 000: Avg prompt throughput: 94.1 tokens/s, Avg generation throughput: 590.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.5%
2026-07-17T12:58:47.784423675Z (APIServer pid=1) INFO 07-17 12:58:47 [loggers.py:310] Engine 000: Avg prompt throughput: 37.8 tokens/s, Avg generation throughput: 578.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 39.5%
2026-07-17T12:58:57.783500052Z (APIServer pid=1) INFO 07-17 12:58:57 [loggers.py:310] Engine 000: Avg prompt throughput: 66.9 tokens/s, Avg generation throughput: 576.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 39.6%
2026-07-17T12:59:07.783709608Z (APIServer pid=1) INFO 07-17 12:59:07 [loggers.py:310] Engine 000: Avg prompt throughput: 323.9 tokens/s, Avg generation throughput: 578.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.6%
2026-07-17T12:59:17.784553162Z (APIServer pid=1) INFO 07-17 12:59:17 [loggers.py:310] Engine 000: Avg prompt throughput: 63.9 tokens/s, Avg generation throughput: 599.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.7%
2026-07-17T12:59:27.782498784Z (APIServer pid=1) INFO 07-17 12:59:27 [loggers.py:310] Engine 000: Avg prompt throughput: 62.6 tokens/s, Avg generation throughput: 584.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.8%
2026-07-17T12:59:37.782761711Z (APIServer pid=1) INFO 07-17 12:59:37 [loggers.py:310] Engine 000: Avg prompt throughput: 54.9 tokens/s, Avg generation throughput: 589.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 39.9%
2026-07-17T12:59:47.782800057Z (APIServer pid=1) INFO 07-17 12:59:47 [loggers.py:310] Engine 000: Avg prompt throughput: 46.3 tokens/s, Avg generation throughput: 587.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 39.9%
2026-07-17T12:59:57.781897774Z (APIServer pid=1) INFO 07-17 12:59:57 [loggers.py:310] Engine 000: Avg prompt throughput: 87.0 tokens/s, Avg generation throughput: 574.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 40.2%
2026-07-17T13:00:07.783251850Z (APIServer pid=1) INFO 07-17 13:00:07 [loggers.py:310] Engine 000: Avg prompt throughput: 101.4 tokens/s, Avg generation throughput: 571.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 40.3%
2026-07-17T13:00:17.784227313Z (APIServer pid=1) INFO 07-17 13:00:17 [loggers.py:310] Engine 000: Avg prompt throughput: 100.9 tokens/s, Avg generation throughput: 576.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 40.5%
2026-07-17T13:00:27.783127756Z (APIServer pid=1) INFO 07-17 13:00:27 [loggers.py:310] Engine 000: Avg prompt throughput: 57.8 tokens/s, Avg generation throughput: 574.4 tokens/s, Running: 8 reqs, Waiting: 11 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 40.6%
2026-07-17T13:00:37.783270522Z (APIServer pid=1) INFO 07-17 13:00:37 [loggers.py:310] Engine 000: Avg prompt throughput: 71.6 tokens/s, Avg generation throughput: 571.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 40.7%
2026-07-17T13:00:47.783708745Z (APIServer pid=1) INFO 07-17 13:00:47 [loggers.py:310] Engine 000: Avg prompt throughput: 43.6 tokens/s, Avg generation throughput: 581.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 40.8%
2026-07-17T13:00:57.783551566Z (APIServer pid=1) INFO 07-17 13:00:57 [loggers.py:310] Engine 000: Avg prompt throughput: 105.5 tokens/s, Avg generation throughput: 569.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 40.9%
2026-07-17T13:01:07.783924936Z (APIServer pid=1) INFO 07-17 13:01:07 [loggers.py:310] Engine 000: Avg prompt throughput: 69.7 tokens/s, Avg generation throughput: 587.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 41.1%
2026-07-17T13:01:17.784065388Z (APIServer pid=1) INFO 07-17 13:01:17 [loggers.py:310] Engine 000: Avg prompt throughput: 57.2 tokens/s, Avg generation throughput: 600.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 41.2%
2026-07-17T13:01:27.782993393Z (APIServer pid=1) INFO 07-17 13:01:27 [loggers.py:310] Engine 000: Avg prompt throughput: 78.3 tokens/s, Avg generation throughput: 595.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 41.3%
2026-07-17T13:01:37.783218885Z (APIServer pid=1) INFO 07-17 13:01:37 [loggers.py:310] Engine 000: Avg prompt throughput: 78.5 tokens/s, Avg generation throughput: 583.9 tokens/s, Running: 7 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 41.4%
2026-07-17T13:01:47.783831190Z (APIServer pid=1) INFO 07-17 13:01:47 [loggers.py:310] Engine 000: Avg prompt throughput: 33.4 tokens/s, Avg generation throughput: 616.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 41.4%
2026-07-17T13:01:57.783500580Z (APIServer pid=1) INFO 07-17 13:01:57 [loggers.py:310] Engine 000: Avg prompt throughput: 67.1 tokens/s, Avg generation throughput: 591.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 41.5%
2026-07-17T13:02:07.784237144Z (APIServer pid=1) INFO 07-17 13:02:07 [loggers.py:310] Engine 000: Avg prompt throughput: 55.7 tokens/s, Avg generation throughput: 586.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 41.6%
2026-07-17T13:02:17.784565930Z (APIServer pid=1) INFO 07-17 13:02:17 [loggers.py:310] Engine 000: Avg prompt throughput: 44.1 tokens/s, Avg generation throughput: 584.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 41.7%
2026-07-17T13:02:27.784080680Z (APIServer pid=1) INFO 07-17 13:02:27 [loggers.py:310] Engine 000: Avg prompt throughput: 118.2 tokens/s, Avg generation throughput: 570.8 tokens/s, Running: 8 reqs, Waiting: 11 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 41.8%
2026-07-17T13:02:37.784780400Z (APIServer pid=1) INFO 07-17 13:02:37 [loggers.py:310] Engine 000: Avg prompt throughput: 127.1 tokens/s, Avg generation throughput: 581.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 41.9%
2026-07-17T13:02:47.785754833Z (APIServer pid=1) INFO 07-17 13:02:47 [loggers.py:310] Engine 000: Avg prompt throughput: 48.8 tokens/s, Avg generation throughput: 585.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 42.0%
2026-07-17T13:02:57.784737579Z (APIServer pid=1) INFO 07-17 13:02:57 [loggers.py:310] Engine 000: Avg prompt throughput: 30.8 tokens/s, Avg generation throughput: 605.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 42.0%
2026-07-17T13:03:07.785663938Z (APIServer pid=1) INFO 07-17 13:03:07 [loggers.py:310] Engine 000: Avg prompt throughput: 70.4 tokens/s, Avg generation throughput: 605.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 42.1%
2026-07-17T13:03:17.786606405Z (APIServer pid=1) INFO 07-17 13:03:17 [loggers.py:310] Engine 000: Avg prompt throughput: 41.3 tokens/s, Avg generation throughput: 592.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 42.3%
2026-07-17T13:03:27.785639249Z (APIServer pid=1) INFO 07-17 13:03:27 [loggers.py:310] Engine 000: Avg prompt throughput: 50.6 tokens/s, Avg generation throughput: 578.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 42.4%
2026-07-17T13:03:37.785843650Z (APIServer pid=1) INFO 07-17 13:03:37 [loggers.py:310] Engine 000: Avg prompt throughput: 77.6 tokens/s, Avg generation throughput: 583.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 42.5%
2026-07-17T13:03:47.786266604Z (APIServer pid=1) INFO 07-17 13:03:47 [loggers.py:310] Engine 000: Avg prompt throughput: 237.1 tokens/s, Avg generation throughput: 580.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 42.5%
2026-07-17T13:03:57.785960331Z (APIServer pid=1) INFO 07-17 13:03:57 [loggers.py:310] Engine 000: Avg prompt throughput: 59.1 tokens/s, Avg generation throughput: 608.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 42.5%
2026-07-17T13:04:07.786156128Z (APIServer pid=1) INFO 07-17 13:04:07 [loggers.py:310] Engine 000: Avg prompt throughput: 63.3 tokens/s, Avg generation throughput: 580.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 42.7%
2026-07-17T13:04:17.786538867Z (APIServer pid=1) INFO 07-17 13:04:17 [loggers.py:310] Engine 000: Avg prompt throughput: 34.2 tokens/s, Avg generation throughput: 604.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 42.7%
2026-07-17T13:04:27.785719685Z (APIServer pid=1) INFO 07-17 13:04:27 [loggers.py:310] Engine 000: Avg prompt throughput: 83.2 tokens/s, Avg generation throughput: 594.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 42.8%
2026-07-17T13:04:37.786074838Z (APIServer pid=1) INFO 07-17 13:04:37 [loggers.py:310] Engine 000: Avg prompt throughput: 51.4 tokens/s, Avg generation throughput: 586.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 43.0%
2026-07-17T13:04:47.786750478Z (APIServer pid=1) INFO 07-17 13:04:47 [loggers.py:310] Engine 000: Avg prompt throughput: 121.5 tokens/s, Avg generation throughput: 568.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 43.1%
2026-07-17T13:04:57.785943335Z (APIServer pid=1) INFO 07-17 13:04:57 [loggers.py:310] Engine 000: Avg prompt throughput: 56.7 tokens/s, Avg generation throughput: 571.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 43.2%
2026-07-17T13:05:07.786661265Z (APIServer pid=1) INFO 07-17 13:05:07 [loggers.py:310] Engine 000: Avg prompt throughput: 96.5 tokens/s, Avg generation throughput: 568.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 43.4%
2026-07-17T13:05:17.787673482Z (APIServer pid=1) INFO 07-17 13:05:17 [loggers.py:310] Engine 000: Avg prompt throughput: 68.5 tokens/s, Avg generation throughput: 582.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 43.4%
2026-07-17T13:05:27.786726703Z (APIServer pid=1) INFO 07-17 13:05:27 [loggers.py:310] Engine 000: Avg prompt throughput: 30.6 tokens/s, Avg generation throughput: 577.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 43.6%
2026-07-17T13:05:37.787192603Z (APIServer pid=1) INFO 07-17 13:05:37 [loggers.py:310] Engine 000: Avg prompt throughput: 62.4 tokens/s, Avg generation throughput: 569.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 43.6%
2026-07-17T13:05:47.787909757Z (APIServer pid=1) INFO 07-17 13:05:47 [loggers.py:310] Engine 000: Avg prompt throughput: 88.2 tokens/s, Avg generation throughput: 575.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 43.7%
2026-07-17T13:05:57.787875088Z (APIServer pid=1) INFO 07-17 13:05:57 [loggers.py:310] Engine 000: Avg prompt throughput: 55.8 tokens/s, Avg generation throughput: 609.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 43.8%
2026-07-17T13:06:07.787750480Z (APIServer pid=1) INFO 07-17 13:06:07 [loggers.py:310] Engine 000: Avg prompt throughput: 70.9 tokens/s, Avg generation throughput: 594.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 43.9%
2026-07-17T13:06:17.787912779Z (APIServer pid=1) INFO 07-17 13:06:17 [loggers.py:310] Engine 000: Avg prompt throughput: 68.7 tokens/s, Avg generation throughput: 582.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 44.1%
2026-07-17T13:06:27.786413665Z (APIServer pid=1) INFO 07-17 13:06:27 [loggers.py:310] Engine 000: Avg prompt throughput: 26.3 tokens/s, Avg generation throughput: 602.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 44.2%
2026-07-17T13:06:37.786572348Z (APIServer pid=1) INFO 07-17 13:06:37 [loggers.py:310] Engine 000: Avg prompt throughput: 36.1 tokens/s, Avg generation throughput: 591.3 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 44.2%
2026-07-17T13:06:47.787397337Z (APIServer pid=1) INFO 07-17 13:06:47 [loggers.py:310] Engine 000: Avg prompt throughput: 76.2 tokens/s, Avg generation throughput: 582.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 44.3%
2026-07-17T13:06:57.787130005Z (APIServer pid=1) INFO 07-17 13:06:57 [loggers.py:310] Engine 000: Avg prompt throughput: 26.5 tokens/s, Avg generation throughput: 584.1 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 44.4%
2026-07-17T13:07:07.787123636Z (APIServer pid=1) INFO 07-17 13:07:07 [loggers.py:310] Engine 000: Avg prompt throughput: 162.9 tokens/s, Avg generation throughput: 575.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 44.5%
2026-07-17T13:07:17.786650436Z (APIServer pid=1) INFO 07-17 13:07:17 [loggers.py:310] Engine 000: Avg prompt throughput: 34.7 tokens/s, Avg generation throughput: 583.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 44.6%
2026-07-17T13:07:27.787372428Z (APIServer pid=1) INFO 07-17 13:07:27 [loggers.py:310] Engine 000: Avg prompt throughput: 98.4 tokens/s, Avg generation throughput: 582.8 tokens/s, Running: 7 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.2%, Prefix cache hit rate: 44.7%
2026-07-17T13:07:37.787926416Z (APIServer pid=1) INFO 07-17 13:07:37 [loggers.py:310] Engine 000: Avg prompt throughput: 82.3 tokens/s, Avg generation throughput: 603.9 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 44.8%
2026-07-17T13:07:47.788141540Z (APIServer pid=1) INFO 07-17 13:07:47 [loggers.py:310] Engine 000: Avg prompt throughput: 63.1 tokens/s, Avg generation throughput: 589.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 44.9%
2026-07-17T13:07:57.786885730Z (APIServer pid=1) INFO 07-17 13:07:57 [loggers.py:310] Engine 000: Avg prompt throughput: 47.2 tokens/s, Avg generation throughput: 580.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 45.0%
2026-07-17T13:08:07.787301271Z (APIServer pid=1) INFO 07-17 13:08:07 [loggers.py:310] Engine 000: Avg prompt throughput: 56.7 tokens/s, Avg generation throughput: 588.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 45.1%
2026-07-17T13:08:17.788140444Z (APIServer pid=1) INFO 07-17 13:08:17 [loggers.py:310] Engine 000: Avg prompt throughput: 286.3 tokens/s, Avg generation throughput: 598.5 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 45.0%
2026-07-17T13:08:27.787868095Z (APIServer pid=1) INFO 07-17 13:08:27 [loggers.py:310] Engine 000: Avg prompt throughput: 52.1 tokens/s, Avg generation throughput: 591.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 45.2%
2026-07-17T13:08:37.789078229Z (APIServer pid=1) INFO 07-17 13:08:37 [loggers.py:310] Engine 000: Avg prompt throughput: 44.6 tokens/s, Avg generation throughput: 601.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 45.2%
2026-07-17T13:08:47.789759248Z (APIServer pid=1) INFO 07-17 13:08:47 [loggers.py:310] Engine 000: Avg prompt throughput: 69.2 tokens/s, Avg generation throughput: 583.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 45.4%
2026-07-17T13:08:57.789141261Z (APIServer pid=1) INFO 07-17 13:08:57 [loggers.py:310] Engine 000: Avg prompt throughput: 90.0 tokens/s, Avg generation throughput: 581.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 45.5%
2026-07-17T13:09:07.789815655Z (APIServer pid=1) INFO 07-17 13:09:07 [loggers.py:310] Engine 000: Avg prompt throughput: 51.5 tokens/s, Avg generation throughput: 572.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 45.6%
2026-07-17T13:09:17.790576725Z (APIServer pid=1) INFO 07-17 13:09:17 [loggers.py:310] Engine 000: Avg prompt throughput: 40.5 tokens/s, Avg generation throughput: 568.8 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 45.7%
2026-07-17T13:09:27.790349272Z (APIServer pid=1) INFO 07-17 13:09:27 [loggers.py:310] Engine 000: Avg prompt throughput: 61.7 tokens/s, Avg generation throughput: 574.6 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 45.7%
2026-07-17T13:09:37.790869509Z (APIServer pid=1) INFO 07-17 13:09:37 [loggers.py:310] Engine 000: Avg prompt throughput: 58.9 tokens/s, Avg generation throughput: 567.0 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 45.9%
2026-07-17T13:09:47.791299799Z (APIServer pid=1) INFO 07-17 13:09:47 [loggers.py:310] Engine 000: Avg prompt throughput: 27.5 tokens/s, Avg generation throughput: 584.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 46.0%
2026-07-17T13:09:57.789340268Z (APIServer pid=1) INFO 07-17 13:09:57 [loggers.py:310] Engine 000: Avg prompt throughput: 40.7 tokens/s, Avg generation throughput: 578.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 46.0%
2026-07-17T13:10:07.790391144Z (APIServer pid=1) INFO 07-17 13:10:07 [loggers.py:310] Engine 000: Avg prompt throughput: 73.4 tokens/s, Avg generation throughput: 565.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 46.2%
2026-07-17T13:10:17.791112406Z (APIServer pid=1) INFO 07-17 13:10:17 [loggers.py:310] Engine 000: Avg prompt throughput: 87.4 tokens/s, Avg generation throughput: 580.7 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 46.3%
2026-07-17T13:10:27.790115019Z (APIServer pid=1) INFO 07-17 13:10:27 [loggers.py:310] Engine 000: Avg prompt throughput: 17.0 tokens/s, Avg generation throughput: 616.4 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 46.3%
2026-07-17T13:10:37.790555963Z (APIServer pid=1) INFO 07-17 13:10:37 [loggers.py:310] Engine 000: Avg prompt throughput: 73.5 tokens/s, Avg generation throughput: 588.2 tokens/s, Running: 8 reqs, Waiting: 12 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 46.4%
